Image,Emotion
01920_horror_detect.jpg,Fear
11920_horror_detect.jpg,Fear
21920_horror_detect.jpg,Fear
31920_horror_detect.jpg,Fear
41920_horror_detect.jpg,Fear
51920_horror_detect.jpg,Fear
61920_horror_detect.jpg,Fear
71920_horror_detect.jpg,Fear
81920_horror_detect.jpg,Fear
91920_horror_detect.jpg,Fear
101920_horror_detect.jpg,Fear
111920_horror_detect.jpg,Fear
121920_horror_detect.jpg,Fear
131920_horror_detect.jpg,Fear
141920_horror_detect.jpg,Fear
151920_horror_detect.jpg,Disgust
161920_horror_detect.jpg,Fear
171920_horror_detect.jpg,Disgust
181920_horror_detect.jpg,Fear
191920_horror_detect.jpg,Fear
201920_horror_detect.jpg,Fear
211920_horror_detect.jpg,Fear
221920_horror_detect.jpg,Fear
231920_horror_detect.jpg,Fear
241920_horror_detect.jpg,Fear
251920_horror_detect.jpg,Fear
261920_horror_detect.jpg,Fear
271920_horror_detect.jpg,Fear
281920_horror_detect.jpg,Fear
291920_horror_detect.jpg,Fear
301920_horror_detect.jpg,Disgust
311920_horror_detect.jpg,Fear
321920_horror_detect.jpg,Fear
331920_horror_detect.jpg,Disgust
341920_horror_detect.jpg,Fear
351920_horror_detect.jpg,Fear
361920_horror_detect.jpg,Fear
371920_horror_detect.jpg,Fear
381920_horror_detect.jpg,Fear
391920_horror_detect.jpg,Fear
401920_horror_detect.jpg,Fear
411920_horror_detect.jpg,Fear
421920_horror_detect.jpg,Fear
431920_horror_detect.jpg,Fear
441920_horror_detect.jpg,Fear
451920_horror_detect.jpg,Fear
461920_horror_detect.jpg,Fear
471920_horror_detect.jpg,Fear
481920_horror_detect.jpg,Fear
491920_horror_detect.jpg,Fear
501920_horror_detect.jpg,Fear
511920_horror_detect.jpg,Fear
521920_horror_detect.jpg,Fear
531920_horror_detect.jpg,Fear
541920_horror_detect.jpg,Sadness
551920_horror_detect.jpg,Fear
561920_horror_detect.jpg,Fear
571920_horror_detect.jpg,Fear
581920_horror_detect.jpg,Fear
591920_horror_detect.jpg,Fear
601920_horror_detect.jpg,Fear
611920_horror_detect.jpg,Fear
621920_horror_detect.jpg,Disgust
631920_horror_detect.jpg,Fear
641920_horror_detect.jpg,Fear
651920_horror_detect.jpg,Fear
661920_horror_detect.jpg,Fear
671920_horror_detect.jpg,Fear
681920_horror_detect.jpg,Fear
691920_horror_detect.jpg,Surprise
701920_horror_detect.jpg,Surprise
711920_horror_detect.jpg,Surprise
721920_horror_detect.jpg,Surprise
731920_horror_detect.jpg,Surprise
741920_horror_detect.jpg,Surprise
751920_horror_detect.jpg,Surprise
761920_horror_detect.jpg,Surprise
771920_horror_detect.jpg,Surprise
781920_horror_detect.jpg,Surprise
791920_horror_detect.jpg,Surprise
801920_horror_detect.jpg,Surprise
811920_horror_detect.jpg,Surprise
821920_horror_detect.jpg,Surprise
831920_horror_detect.jpg,Surprise
841920_horror_detect.jpg,Surprise
851920_horror_detect.jpg,Surprise
861920_horror_detect.jpg,Surprise
871920_horror_detect.jpg,Surprise
881920_horror_detect.jpg,Surprise
891920_horror_detect.jpg,Surprise
901920_horror_detect.jpg,Surprise
911920_horror_detect.jpg,Surprise
921920_horror_detect.jpg,Surprise
931920_horror_detect.jpg,Fear
941920_horror_detect.jpg,Fear
951920_horror_detect.jpg,Fear
961920_horror_detect.jpg,Love
971920_horror_detect.jpg,Love
981920_horror_detect.jpg,Love
991920_horror_detect.jpg,Love
1001920_horror_detect.jpg,Love
1011920_horror_detect.jpg,Love
1021920_horror_detect.jpg,Love
1031920_horror_detect.jpg,Love
1041920_horror_detect.jpg,Love
1051920_horror_detect.jpg,Love
1061920_horror_detect.jpg,Love
1071920_horror_detect.jpg,Love
1081920_horror_detect.jpg,Love
1091920_horror_detect.jpg,Love
1101920_horror_detect.jpg,Love
1111920_horror_detect.jpg,Love
1121920_horror_detect.jpg,Love
1131920_horror_detect.jpg,Love
1141920_horror_detect.jpg,Love
1151920_horror_detect.jpg,Love
1161920_horror_detect.jpg,Love
1171920_horror_detect.jpg,Love
1181920_horror_detect.jpg,Love
1191920_horror_detect.jpg,Love
1201920_horror_detect.jpg,Love
1211920_horror_detect.jpg,Love
1221920_horror_detect.jpg,Love
1231920_horror_detect.jpg,Love
1241920_horror_detect.jpg,Love
1251920_horror_detect.jpg,Love
1261920_horror_detect.jpg,Love
1271920_horror_detect.jpg,Love
1281920_horror_detect.jpg,Love
1291920_horror_detect.jpg,Love
38force2_action_detect.jpg,Neutral
39force2_action_detect.jpg,Neutral
40force2_action_detect.jpg,Neutral
41force2_action_detect.jpg,Neutral
42force2_action_detect.jpg,Neutral
43force2_action_detect.jpg,Neutral
44force2_action_detect.jpg,Neutral
45force2_action_detect.jpg,Neutral
46force2_action_detect.jpg,Neutral
47force2_action_detect.jpg,Neutral
48force2_action_detect.jpg,Neutral
49force2_action_detect.jpg,Neutral
50force2_action_detect.jpg,Anger
51force2_action_detect.jpg,Neutral
52force2_action_detect.jpg,Neutral
53force2_action_detect.jpg,Neutral
54force2_action_detect.jpg,Neutral
55force2_action_detect.jpg,Neutral
56force2_action_detect.jpg,Neutral
57force2_action_detect.jpg,Neutral
58force2_action_detect.jpg,Neutral
59force2_action_detect.jpg,Neutral
60force2_action_detect.jpg,Neutral
61force2_action_detect.jpg,Neutral
62force2_action_detect.jpg,Neutral
63force2_action_detect.jpg,Anger
64force2_action_detect.jpg,Anger
65force2_action_detect.jpg,Anger
66force2_action_detect.jpg,Anger
67force2_action_detect.jpg,Anger
68force2_action_detect.jpg,Anger
69force2_action_detect.jpg,Anger
70force2_action_detect.jpg,Anger
71force2_action_detect.jpg,Anger
72force2_action_detect.jpg,Anger
73force2_action_detect.jpg,Anger
74force2_action_detect.jpg,Anger
75force2_action_detect.jpg,Anger
76force2_action_detect.jpg,Anger
77force2_action_detect.jpg,Anger
78force2_action_detect.jpg,Anger
79force2_action_detect.jpg,Anger
80force2_action_detect.jpg,Anger
81force2_action_detect.jpg,Anger
82force2_action_detect.jpg,Anger
83force2_action_detect.jpg,Anger
84force2_action_detect.jpg,Anger
85force2_action_detect.jpg,Anger
86force2_action_detect.jpg,Anger
87force2_action_detect.jpg,Anger
88force2_action_detect.jpg,Anger
89force2_action_detect.jpg,Anger
90force2_action_detect.jpg,Anger
91force2_action_detect.jpg,Anger
92force2_action_detect.jpg,Anger
93force2_action_detect.jpg,Anger
94force2_action_detect.jpg,Anger
95force2_action_detect.jpg,Anger
96force2_action_detect.jpg,Anger
97force2_action_detect.jpg,Anger
98force2_action_detect.jpg,Anger
99force2_action_detect.jpg,Anger
100force2_action_detect.jpg,Anger
101force2_action_detect.jpg,Anger
102force2_action_detect.jpg,Anger
103force2_action_detect.jpg,Anger
104force2_action_detect.jpg,Anger
105force2_action_detect.jpg,Anger
106force2_action_detect.jpg,Anger
107force2_action_detect.jpg,Anger
108force2_action_detect.jpg,Anger
109force2_action_detect.jpg,Anger
110force2_action_detect.jpg,Anger
111force2_action_detect.jpg,Anger
112force2_action_detect.jpg,Anger
113force2_action_detect.jpg,Anger
114force2_action_detect.jpg,Anger
115force2_action_detect.jpg,Anger
116force2_action_detect.jpg,Anger
117force2_action_detect.jpg,Anger
118force2_action_detect.jpg,Anger
119force2_action_detect.jpg,Anger
120force2_action_detect.jpg,Anger
121force2_action_detect.jpg,Neutral
122force2_action_detect.jpg,Neutral
123force2_action_detect.jpg,Neutral
124force2_action_detect.jpg,Neutral
125force2_action_detect.jpg,Neutral
126force2_action_detect.jpg,Neutral
127force2_action_detect.jpg,Neutral
128force2_action_detect.jpg,Neutral
129force2_action_detect.jpg,Neutral
130force2_action_detect.jpg,Neutral
131force2_action_detect.jpg,Neutral
132force2_action_detect.jpg,Neutral
133force2_action_detect.jpg,Neutral
134force2_action_detect.jpg,Neutral
135force2_action_detect.jpg,Neutral
136force2_action_detect.jpg,Neutral
137force2_action_detect.jpg,Neutral
138force2_action_detect.jpg,Neutral
139force2_action_detect.jpg,Neutral
140force2_action_detect.jpg,Neutral
141force2_action_detect.jpg,Neutral
474kesari_drama_detect.jpg,Anger
475kesari_drama_detect.jpg,Anger
476kesari_drama_detect.jpg,Anger
477kesari_drama_detect.jpg,Anger
478kesari_drama_detect.jpg,Anger
479kesari_drama_detect.jpg,Anger
480kesari_drama_detect.jpg,Anger
481kesari_drama_detect.jpg,Anger
482kesari_drama_detect.jpg,Anger
483kesari_drama_detect.jpg,Anger
484kesari_drama_detect.jpg,Anger
485kesari_drama_detect.jpg,Anger
486kesari_drama_detect.jpg,Anger
487kesari_drama_detect.jpg,Anger
488kesari_drama_detect.jpg,Anger
489kesari_drama_detect.jpg,Anger
490kesari_drama_detect.jpg,Anger
491kesari_drama_detect.jpg,Anger
492kesari_drama_detect.jpg,Anger
493kesari_drama_detect.jpg,Anger
494kesari_drama_detect.jpg,Anger
495kesari_drama_detect.jpg,Anger
496kesari_drama_detect.jpg,Anger
499kesari_drama_detect.jpg,Neutral
500kesari_drama_detect.jpg,Neutral
501kesari_drama_detect.jpg,Neutral
502kesari_drama_detect.jpg,Neutral
503kesari_drama_detect.jpg,Neutral
504kesari_drama_detect.jpg,Neutral
505kesari_drama_detect.jpg,Neutral
506kesari_drama_detect.jpg,Neutral
507kesari_drama_detect.jpg,Neutral
508kesari_drama_detect.jpg,Neutral
509kesari_drama_detect.jpg,Neutral
510kesari_drama_detect.jpg,Neutral
511kesari_drama_detect.jpg,Neutral
512kesari_drama_detect.jpg,Neutral
513kesari_drama_detect.jpg,Neutral
514kesari_drama_detect.jpg,Neutral
515kesari_drama_detect.jpg,Neutral
516kesari_drama_detect.jpg,Neutral
517kesari_drama_detect.jpg,Neutral
518kesari_drama_detect.jpg,Neutral
519kesari_drama_detect.jpg,Neutral
520kesari_drama_detect.jpg,Neutral
521kesari_drama_detect.jpg,Neutral
522kesari_drama_detect.jpg,Neutral
523kesari_drama_detect.jpg,Neutral
524kesari_drama_detect.jpg,Neutral
525kesari_drama_detect.jpg,Neutral
526kesari_drama_detect.jpg,Neutral
527kesari_drama_detect.jpg,Neutral
528kesari_drama_detect.jpg,Neutral
529kesari_drama_detect.jpg,Neutral
530kesari_drama_detect.jpg,Neutral
531kesari_drama_detect.jpg,Neutral
532kesari_drama_detect.jpg,Neutral
533kesari_drama_detect.jpg,Joy
